date,confirm
2020-10-17,12488
2020-10-18,11982
2020-10-19,22369
2020-10-20,21638
2020-10-21,21762
2020-10-22,19866
2020-10-23,18359
2020-10-24,13713
2020-10-25,13353
2020-10-26,23033
2020-10-27,20762
2020-10-28,20548
2020-10-29,20256
2020-10-30,19899
2020-10-31,14565
2020-11-01,13611
2020-11-02,28394
2020-11-03,22690
2020-11-04,21053
2020-11-05,21206
2020-11-06,21179
2020-11-07,16888
2020-11-08,18272
2020-11-09,28562
2020-11-10,24836
2020-11-11,25064
2020-11-12,22320
2020-11-13,22009
2020-11-14,16290
2020-11-15,14430
2020-11-16,24147
2020-11-17,20675
2020-11-18,18545
2020-11-19,15797
2020-11-20,14960
2020-11-21,10806
2020-11-22,10216
2020-11-23,16472
2020-11-24,14267
2020-11-25,14153
2020-11-26,12458
2020-11-27,12459
2020-11-28,9348
2020-11-29,9067
2020-11-30,15228
2020-12-01,13732
2020-12-02,13661
2020-12-03,12761
2020-12-04,13065
2020-12-05,10302
2020-12-06,11036
2020-12-07,17662
2020-12-08,16937
2020-12-09,17744
2020-12-10,18850
2020-12-11,20177
2020-12-12,16268
2020-12-13,18409
2020-12-14,30019
2020-12-15,29652
2020-12-16,30648
2020-12-17,30160
2020-12-18,32426
2020-12-19,22195
2020-12-20,29556
2020-12-21,43446
2020-12-22,41741
2020-12-23,38382
2020-12-24,29287
2020-12-25,12926
2020-12-26,37462
2020-12-27,43250
2020-12-28,40845
2020-12-29,74058
2020-12-30,64243
2020-12-31,47824
2021-01-01,28879
2021-01-02,55428
2021-01-03,50664
2021-01-04,70920
2021-01-05,59601
2021-01-06,52752
2021-01-07,48132
2021-01-08,43494
2021-01-09,36420
2021-01-10,33749
2021-01-11,53519
2021-01-12,45968
2021-01-13,42302
2021-01-14,39660
2021-01-15,37878
2021-01-16,28413
2021-01-17,26976
2021-01-18,41936
2021-01-19,37054
2021-01-20,32678
2021-01-21,29632
2021-01-22,27741
2021-01-23,20425
2021-01-24,15883
2021-01-25,27972
2021-01-26,25209
2021-01-27,23899
2021-01-28,22523
2021-01-29,20363
2021-01-30,15524
2021-01-31,14138
2021-02-01,20764
2021-02-02,18193
2021-02-03,17948
2021-02-04,16717
2021-02-05,14461
2021-02-06,10951
2021-02-07,10458
2021-02-08,14370
2021-02-09,12696
2021-02-10,12272
2021-02-11,11637
2021-02-12,10986
2021-02-13,8025
2021-02-14,7781
2021-02-15,12953
2021-02-16,11268
2021-02-17,10419
2021-02-18,10303
2021-02-19,9246
2021-02-20,7161
2021-02-21,7033
2021-02-22,10279
2021-02-23,8536
2021-02-24,7620
2021-02-25,6933
2021-02-26,5883
2021-02-27,4254
2021-02-28,4112
2021-03-01,6215
2021-03-02,5950
2021-03-03,5305
2021-03-04,5011
2021-03-05,4728
2021-03-06,3832
2021-03-07,3677
2021-03-08,5818
2021-03-09,5488
2021-03-10,5222
2021-03-11,4848
2021-03-12,4767
2021-03-13,3592
2021-03-14,3707
2021-03-15,5643
2021-03-16,4933
2021-03-17,5047
2021-03-18,4689
2021-03-19,4333
2021-03-20,3514
2021-03-21,4679
2021-03-22,5400
2021-03-23,4566
2021-03-24,5321
2021-03-25,4674
2021-03-26,3803
2021-03-27,3136
2021-03-28,4477
2021-03-29,3422
2021-03-30,3135
2021-03-31,3340
2021-04-01,3067
2021-04-02,2248
2021-04-03,2121
2021-04-04,2042
2021-04-05,2314
2021-04-06,2756
2021-04-07,2752
2021-04-08,2651
2021-04-09,2482
2021-04-10,2009
2021-04-11,2020
2021-04-12,2399
2021-04-13,2060
2021-04-14,2068
2021-04-15,1959
2021-04-16,1963
2021-04-17,1398
2021-04-18,2281
2021-04-19,2268
2021-04-20,2112
2021-04-21,2298
2021-04-22,2032
2021-04-23,1701
2021-04-24,1300
2021-04-25,1897
2021-04-26,2267
2021-04-27,1809
2021-04-28,2153
2021-04-29,1901
2021-04-30,1528
2021-05-01,1211
2021-05-02,1305
2021-05-03,1806
2021-05-04,2200
2021-05-05,2203
2021-05-06,1967
2021-05-07,1657
2021-05-08,1301
2021-05-09,1985
2021-05-10,2325
2021-05-11,1872
2021-05-12,1869
2021-05-13,1737
2021-05-14,1540
2021-05-15,1306
2021-05-16,1587
2021-05-17,2341
2021-05-18,2241
2021-05-19,2261
2021-05-20,2000
2021-05-21,1872
2021-05-22,1606
2021-05-23,1918
2021-05-24,2750
2021-05-25,2797
2021-05-26,3179
2021-05-27,3075
2021-05-28,2929
2021-05-29,2462
2021-05-30,2598
2021-05-31,3170
2021-06-01,4515
2021-06-02,5039
2021-06-03,5131
2021-06-04,4886
2021-06-05,3964
2021-06-06,4730
2021-06-07,6791
2021-06-08,6627
2021-06-09,6919
2021-06-10,6718
2021-06-11,6510
2021-06-12,5422
2021-06-13,6075
2021-06-14,8941
2021-06-15,9153
2021-06-16,9411
2021-06-17,9523
2021-06-18,8770
2021-06-19,7127
2021-06-20,8203
2021-06-21,12707
2021-06-22,13563
2021-06-23,14806
2021-06-24,15084
2021-06-25,14901
2021-06-26,13486
2021-06-27,15407
2021-06-28,23511
2021-06-29,23250
2021-06-30,23941
2021-07-01,24267
2021-07-02,22287
2021-07-03,20638
2021-07-04,21806
2021-07-05,30215
2021-07-06,31626
2021-07-07,34274
2021-07-08,29929
2021-07-09,29050
2021-07-10,25411
2021-07-11,27418
2021-07-12,40477
2021-07-13,43247
2021-07-14,50320
2021-07-15,57583
2021-07-16,51138
2021-07-17,35281
2021-07-18,33164
2021-07-19,43401
2021-07-20,35947
2021-07-21,31676
2021-07-22,27711
2021-07-23,24586
2021-07-24,20275
2021-07-25,19657
2021-07-26,26541
2021-07-27,26026
2021-07-28,26926
2021-07-29,25361
2021-07-30,22109
2021-07-31,18450
2021-08-01,18714
2021-08-02,26580
2021-08-03,27062
2021-08-04,28895
2021-08-05,28126
2021-08-06,24851
2021-08-07,19957
2021-08-08,20157
2021-08-09,28292
2021-08-10,27610
2021-08-11,29135
2021-08-12,27689
2021-08-13,24992
2021-08-14,21337
2021-08-15,21280
2021-08-16,30861
2021-08-17,31095
2021-08-18,31426
2021-08-19,29075
2021-08-20,25555
2021-08-21,22605
2021-08-22,22409
2021-08-23,30333
2021-08-24,28211
2021-08-25,27901
2021-08-26,26482
2021-08-27,24252
2021-08-28,20137
2021-08-29,19152
2021-08-30,24973
2021-08-31,33565
2021-09-01,31600
2021-09-02,30636
2021-09-03,28730
2021-09-04,23409
2021-09-05,23457
2021-09-06,33134
2021-09-07,27938
2021-09-08,25659
2021-09-09,24440
2021-09-10,21031
2021-09-11,16956
2021-09-12,17879
2021-09-13,25199
2021-09-14,22641
2021-09-15,22414
2021-09-16,22320
2021-09-17,22377
2021-09-18,20927
2021-09-19,24790
2021-09-20,32121
2021-09-21,30547
2021-09-22,28788
2021-09-23,28340
2021-09-24,25754
2021-09-25,23388
2021-09-26,26814
2021-09-27,34595
2021-09-28,29628
2021-09-29,28689
2021-09-30,26807
2021-10-01,24134
2021-10-02,21873
2021-10-03,27138
2021-10-04,36475
2021-10-05,32269
2021-10-06,32547
2021-10-07,32156
2021-10-08,29848
2021-10-09,27180
2021-10-10,31499
2021-10-11,43115
2021-10-12,40892
2021-10-13,40547
2021-10-14,39262
2021-10-15,36631
2021-10-16,31638
2021-10-17,37501
2021-10-18,49257
2021-10-19,44630
2021-10-20,43963
2021-10-21,38581
2021-10-22,34506
2021-10-23,29748
2021-10-24,30091
2021-10-25,39958
2021-10-26,35276
2021-10-27,36523
2021-10-28,35077
2021-10-29,33995
2021-10-30,28243
2021-10-31,29564
2021-11-01,37663
2021-11-02,31328
2021-11-03,29396
2021-11-04,27378
2021-11-05,24405
2021-11-06,22581
2021-11-07,25447
2021-11-08,36138
2021-11-09,34679
2021-11-10,35390
2021-11-11,33700
2021-11-12,31336
2021-11-13,27358
2021-11-14,29599
2021-11-15,42477
2021-11-16,38655
2021-11-17,38257
2021-11-18,37099
2021-11-19,33184
2021-11-20,29869
2021-11-21,31761
2021-11-22,42870
2021-11-23,41013
2021-11-24,39881
2021-11-25,37143
2021-11-26,33666
2021-11-27,28459
2021-11-28,33857
2021-11-29,47939
2021-11-30,47632
2021-12-01,47263
2021-12-02,43045
2021-12-03,39222
2021-12-04,33380
2021-12-05,35037
2021-12-06,51121
2021-12-07,48146
2021-12-08,50057
2021-12-09,48817
2021-12-10,45018
2021-12-11,41940
2021-12-12,46366
2021-12-13,76507
2021-12-14,90718
2021-12-15,99654
2021-12-16,93804
2021-12-17,84964
2021-12-18,78929
2021-12-19,78496
2021-12-20,117576
2021-12-21,129598
2021-12-22,138140
2021-12-23,137019
2021-12-24,117561
2021-12-25,59912
2021-12-26,98918
2021-12-27,155567
2021-12-28,170584
2021-12-29,224031
2021-12-30,192825
2021-12-31,152887
2022-01-01,99303
2022-01-02,148609
2022-01-03,193617
2022-01-04,234874
2022-01-05,183797
2022-01-06,150785
2022-01-07,105082
2022-01-08,81222
2022-01-09,83082
2022-01-10,116343
2022-01-11,100980
2022-01-12,90000
2022-01-13,84131
2022-01-14,75175
2022-01-15,67820
2022-01-16,85599
2022-01-17,114776
2022-01-18,103308
2022-01-19,97335
2022-01-20,86952
2022-01-21,79174
2022-01-22,70483
2022-01-23,88560
2022-01-24,109232
2022-01-25,96955
2022-01-26,93211
2022-01-27,82727
2022-01-28,71682
2022-01-29,63023
2022-01-30,74980
2022-01-31,88501
2022-02-01,78512
2022-02-02,73908
2022-02-03,64035
2022-02-04,52557
2022-02-05,43233
2022-02-06,50148
2022-02-07,62672
2022-02-08,55437
2022-02-09,51013
2022-02-10,41331
2022-02-11,34944
2022-02-12,29142
2022-02-13,32326
2022-02-14,42491
2022-02-15,40146
2022-02-16,39446
2022-02-17,34168
2022-02-18,24923
2022-02-19,26429
2022-02-20,28411
2022-02-21,33034
2022-02-22,28020
2022-02-23,26009
2022-02-24,21882
2022-02-25,19533
2022-02-26,17604
2022-02-27,22165
2022-02-28,31865
2022-03-01,31864
2022-03-02,33361
2022-03-03,31532
2022-03-04,30605
2022-03-05,28509
2022-03-06,35914
2022-03-07,50982
2022-03-08,52343
2022-03-09,55491
2022-03-10,54296
2022-03-11,52269
2022-03-12,49161
2022-03-13,60271
2022-03-14,79516
2022-03-15,74101
2022-03-16,73951
2022-03-17,67687
2022-03-18,61903
2022-03-19,55211
2022-03-20,66907
2022-03-21,89907
2022-03-22,81844
2022-03-23,77600
2022-03-24,68604
2022-03-25,60256
2022-03-26,51777
2022-03-27,58000
2022-03-28,78909
2022-03-29,67439
2022-03-30,62751
2022-03-31,45881
2022-04-01,40342
2022-04-02,31609
2022-04-03,35606
2022-04-04,45139
2022-04-05,40393
2022-04-06,36891
2022-04-07,31745
2022-04-08,27391
2022-04-09,23013
2022-04-10,25641
2022-04-11,30597
2022-04-12,27382
2022-04-13,25507
2022-04-14,21434
2022-04-15,17306
2022-04-16,16091
2022-04-17,16262
2022-04-18,20566
2022-04-19,20595
2022-04-20,16973
2022-04-21,14520
2022-04-22,12526
2022-04-23,10573
2022-04-24,11866
2022-04-25,13404
2022-04-26,11293
2022-04-27,10120
2022-04-28,9056
2022-04-29,7992
2022-04-30,6863
2022-05-01,7719
2022-05-02,10343
2022-05-03,11155
2022-05-04,9783
2022-05-05,8592
2022-05-06,7518
2022-05-07,6354
2022-05-08,7664
2022-05-09,8876
2022-05-10,8154
2022-05-11,7264
2022-05-12,6376
2022-05-13,5795
2022-05-14,5139
2022-05-15,6730
2022-05-16,7884
2022-05-17,6831
2022-05-18,6392
2022-05-19,5781
2022-05-20,5049
2022-05-21,4243
2022-05-22,5151
2022-05-23,6248
2022-05-24,5593
2022-05-25,5189
2022-05-26,4819
2022-05-27,4494
2022-05-28,4153
2022-05-29,4687
2022-05-30,5928
2022-05-31,5734
2022-06-01,5711
2022-06-02,5081
2022-06-03,5581
2022-06-04,6278
2022-06-05,8351
2022-06-06,9798
2022-06-07,9484
2022-06-08,9951
2022-06-09,9589
2022-06-10,9153
2022-06-11,8468
2022-06-12,10718
2022-06-13,12954
2022-06-14,12660
2022-06-15,12387
2022-06-16,11915
2022-06-17,11640
2022-06-18,11634
2022-06-19,14524
2022-06-20,16918
2022-06-21,17531
2022-06-22,17764
2022-06-23,16699
2022-06-24,15626
2022-06-25,14478
2022-06-26,18039
2022-06-27,21896
2022-06-28,21869
2022-06-29,21719
2022-06-30,21512
2022-07-01,21067
2022-07-02,19587
2022-07-03,25172
2022-07-04,30388
2022-07-05,28117
2022-07-06,26741
2022-07-07,24048
2022-07-08,22173
2022-07-09,19353
2022-07-10,23045
2022-07-11,27197
2022-07-12,24376
2022-07-13,21637
2022-07-14,19340
2022-07-15,16625
2022-07-16,13676
2022-07-17,15702
2022-07-18,16918
2022-07-19,14865
2022-07-20,14534
2022-07-21,12790
2022-07-22,11177
2022-07-23,8909
2022-07-24,10214
2022-07-25,11927
2022-07-26,10482
2022-07-27,9435
2022-07-28,8339
2022-07-29,7584
2022-07-30,6612
2022-07-31,7671
2022-08-01,8814
2022-08-02,8165
2022-08-03,7419
2022-08-04,6524
2022-08-05,5859
2022-08-06,4851
2022-08-07,5897
2022-08-08,7226
2022-08-09,6462
2022-08-10,6003
2022-08-11,5445
2022-08-12,4781
2022-08-13,3978
2022-08-14,4781
2022-08-15,5606
2022-08-16,4845
2022-08-17,4421
2022-08-18,3989
2022-08-19,3492
2022-08-20,3059
2022-08-21,3547
2022-08-22,4575
2022-08-23,4076
2022-08-24,3913
2022-08-25,3263
2022-08-26,2997
2022-08-27,2606
2022-08-28,2882
2022-08-29,3936
2022-08-30,4473
2022-08-31,3975
2022-09-01,3759
2022-09-02,3238
2022-09-03,2971
2022-09-04,3759
2022-09-05,4385
2022-09-06,3940
2022-09-07,3749
2022-09-08,3250
2022-09-09,3103
2022-09-10,2861
2022-09-11,3890
2022-09-12,4757
2022-09-13,4601
2022-09-14,4453
2022-09-15,4200
2022-09-16,3728
2022-09-17,3188
2022-09-18,3943
2022-09-19,5701
2022-09-20,7205
2022-09-21,6943
2022-09-22,6295
2022-09-23,6012
2022-09-24,5311
2022-09-25,6738
2022-09-26,8050
2022-09-27,7651
2022-09-28,7805
2022-09-29,7352
2022-09-30,7097
2022-10-01,6564
2022-10-02,8623
2022-10-03,10881
2022-10-04,10247
2022-10-05,9548
2022-10-06,8821
2022-10-07,8335
2022-10-08,6582
2022-10-09,8014
2022-10-10,9836
2022-10-11,8780
2022-10-12,8124
2022-10-13,7564
2022-10-14,7341
2022-10-15,6005
2022-10-16,7257
2022-10-17,9302
2022-10-18,7668
2022-10-19,7042
2022-10-20,6075
2022-10-21,5759
2022-10-22,4527
2022-10-23,5012
2022-10-24,6146
2022-10-25,5179
2022-10-26,4924
2022-10-27,4374
2022-10-28,3916
2022-10-29,3227
2022-10-30,3827
2022-10-31,4633
2022-11-01,4091
2022-11-02,3599
2022-11-03,3261
2022-11-04,2761
2022-11-05,2374
2022-11-06,2917
2022-11-07,3878
2022-11-08,3380
2022-11-09,3184
2022-11-10,2806
2022-11-11,2564
2022-11-12,2171
2022-11-13,2646
2022-11-14,3494
2022-11-15,3160
2022-11-16,2933
2022-11-17,2703
2022-11-18,2501
2022-11-19,2207
2022-11-20,2612
2022-11-21,3549
2022-11-22,3451
2022-11-23,3241
2022-11-24,3006
2022-11-25,2637
2022-11-26,2304
2022-11-27,3152
2022-11-28,4237
2022-11-29,3972
2022-11-30,3607
2022-12-01,3214
2022-12-02,3276
2022-12-03,2481
2022-12-04,3409
2022-12-05,4848
2022-12-06,4760
2022-12-07,4641
2022-12-08,4093
2022-12-09,3826
2022-12-10,3287
2022-12-11,4226
2022-12-12,6358
2022-12-13,6485
2022-12-14,5962
2022-12-15,5549
2022-12-16,5525
2022-12-17,4275
2022-12-18,5214
2022-12-19,8242
2022-12-20,7839
2022-12-21,7044
2022-12-22,6240
2022-12-23,5226
2022-12-24,3778
2022-12-25,3383
2022-12-26,4501
2022-12-27,5980
2022-12-28,7610
2022-12-29,6955
2022-12-30,5526
2022-12-31,3891
2023-01-01,3339
2023-01-02,4636
2023-01-03,5740
2023-01-04,5013
2023-01-05,4170
2023-01-06,3415
2023-01-07,2416
2023-01-08,2501
2023-01-09,3213
2023-01-10,2803
2023-01-11,2373
2023-01-12,2205
2023-01-13,1905
2023-01-14,1329
2023-01-15,1673
2023-01-16,2309
2023-01-17,1989
2023-01-18,1901
2023-01-19,1809
2023-01-20,1699
2023-01-21,1400
2023-01-22,1748
2023-01-23,2384
2023-01-24,2552
2023-01-25,2423
2023-01-26,2337
2023-01-27,2270
2023-01-28,1803
2023-01-29,2250
2023-01-30,3270
2023-01-31,3281
2023-02-01,3214
2023-02-02,2956
2023-02-03,2752
2023-02-04,2225
2023-02-05,2616
2023-02-06,3621
2023-02-07,3396
2023-02-08,3335
2023-02-09,3045
2023-02-10,3051
2023-02-11,2398
2023-02-12,2920
2023-02-13,4551
2023-02-14,4357
2023-02-15,3894
2023-02-16,4005
2023-02-17,3780
2023-02-18,2907
2023-02-19,3436
2023-02-20,4554
2023-02-21,4326
2023-02-22,3856
2023-02-23,3474
2023-02-24,3112
2023-02-25,2529
2023-02-26,2901
2023-02-27,4319
2023-02-28,4152
2023-03-01,3973
2023-03-02,3567
2023-03-03,3420
2023-03-04,2573
2023-03-05,3155
2023-03-06,4580
2023-03-07,4457
2023-03-08,4318
2023-03-09,3963
2023-03-10,3592
2023-03-11,3084
2023-03-12,4029
2023-03-13,5285
2023-03-14,5073
2023-03-15,4372
2023-03-16,4350
2023-03-17,3718
2023-03-18,3109
2023-03-19,3683
2023-03-20,4729
2023-03-21,4747
2023-03-22,4326
2023-03-23,3969
2023-03-24,3745
2023-03-25,2747
2023-03-26,3156
2023-03-27,3926
2023-03-28,3594
2023-03-29,3438
2023-03-30,3051
2023-03-31,2510
2023-04-01,2083
2023-04-02,2249
2023-04-03,2459
2023-04-04,2185
2023-04-05,2237
2023-04-06,1967
2023-04-07,1599
2023-04-08,1531
2023-04-09,1643
2023-04-10,2135
2023-04-11,2282
2023-04-12,2056
2023-04-13,1880
2023-04-14,1553
2023-04-15,1272
2023-04-16,1788
2023-04-17,2060
2023-04-18,1803
2023-04-19,1703
2023-04-20,1488
2023-04-21,1343
2023-04-22,1191
2023-04-23,1433
2023-04-24,1708
2023-04-25,1605
2023-04-26,1569
2023-04-27,1514
2023-04-28,1369
2023-04-29,1211
2023-04-30,1240
2023-05-01,1651
2023-05-02,1778
2023-05-03,1527
2023-05-04,1479
2023-05-05,1198
2023-05-06,934
2023-05-07,1109
2023-05-08,1328
2023-05-09,1446
2023-05-10,1267
2023-05-11,1196
2023-05-12,945
2023-05-13,782
2023-05-14,1030
2023-05-15,1139
2023-05-16,1069
2023-05-17,991
2023-05-18,974
2023-05-19,882
2023-05-20,717
2023-05-21,881
2023-05-22,1095
2023-05-23,1041
2023-05-24,922
2023-05-25,821
2023-05-26,708
2023-05-27,567
2023-05-28,596
2023-05-29,746
2023-05-30,781
2023-05-31,813
2023-06-01,674
2023-06-02,578
2023-06-03,472
2023-06-04,615
2023-06-05,807
2023-06-06,756
2023-06-07,682
2023-06-08,578
2023-06-09,468
2023-06-10,382
2023-06-11,517
2023-06-12,585
2023-06-13,510
2023-06-14,464
2023-06-15,385
2023-06-16,341
2023-06-17,333
2023-06-18,350
2023-06-19,421
2023-06-20,396
2023-06-21,371
2023-06-22,347
2023-06-23,290
2023-06-24,259
2023-06-25,303
2023-06-26,308
2023-06-27,295
2023-06-28,298
2023-06-29,253
2023-06-30,236
2023-07-01,209
2023-07-02,264
2023-07-03,346
2023-07-04,309
2023-07-05,344
2023-07-06,316
2023-07-07,350
2023-07-08,309
2023-07-09,391
2023-07-10,457
2023-07-11,451
2023-07-12,419
2023-07-13,417
2023-07-14,340
2023-07-15,338
2023-07-16,384
2023-07-17,491
2023-07-18,517
2023-07-19,468
2023-07-20,498
2023-07-21,445
2023-07-22,412
2023-07-23,495
2023-07-24,630
2023-07-25,649
2023-07-26,621
2023-07-27,629
2023-07-28,625
2023-07-29,629
2023-07-30,753
2023-07-31,847
2023-08-01,846
2023-08-02,824
2023-08-03,807
2023-08-04,772
2023-08-05,681
2023-08-06,827
2023-08-07,1022
2023-08-08,1088
2023-08-09,1034
2023-08-10,990
2023-08-11,920
2023-08-12,854
2023-08-13,976
2023-08-14,1097
2023-08-15,1092
2023-08-16,1070
2023-08-17,1048
2023-08-18,991
2023-08-19,849
2023-08-20,964
2023-08-21,1181
2023-08-22,1177
2023-08-23,1095
2023-08-24,1098
2023-08-25,983
2023-08-26,857
2023-08-27,902
2023-08-28,1089
2023-08-29,1368
2023-08-30,1490
2023-08-31,1447
2023-09-01,1514
2023-09-02,1327
2023-09-03,1637
2023-09-04,1970
2023-09-05,1891
2023-09-06,1860
2023-09-07,1712
2023-09-08,1551
2023-09-09,1334
2023-09-10,1580
2023-09-11,1825
2023-09-12,1674
2023-09-13,1523
2023-09-14,1532
2023-09-15,1342
2023-09-16,1318
2023-09-17,1605
2023-09-18,1930
2023-09-19,1952
2023-09-20,1894
2023-09-21,1829
2023-09-22,1682
2023-09-23,1555
2023-09-24,2011
2023-09-25,2562
2023-09-26,2700
2023-09-27,2669
2023-09-28,2320
2023-09-29,2125
2023-09-30,1929
2023-10-01,2362
2023-10-02,2645
2023-10-03,2659
2023-10-04,2456
2023-10-05,2255
2023-10-06,2119
2023-10-07,1670
2023-10-08,2069
2023-10-09,2236
2023-10-10,2030
2023-10-11,1898
2023-10-12,1545
2023-10-13,1468
2023-10-14,1120
2023-10-15,1219
2023-10-16,1451
2023-10-17,1413
2023-10-18,1397
2023-10-19,1324
2023-10-20,1149
2023-10-21,871
2023-10-22,993
2023-10-23,1179
2023-10-24,1153
2023-10-25,1021
2023-10-26,1016
2023-10-27,934
2023-10-28,738
2023-10-29,848
2023-10-30,1013
2023-10-31,959
2023-11-01,882
2023-11-02,814
2023-11-03,737
2023-11-04,595
2023-11-05,685
2023-11-06,784
2023-11-07,818
2023-11-08,699
2023-11-09,499
2023-11-10,281
2023-11-11,297
2023-11-12,602
2023-11-13,747
2023-11-14,766
2023-11-15,629
2023-11-16,671
2023-11-17,515
2023-11-18,452
2023-11-19,557
2023-11-20,702
2023-11-21,595
2023-11-22,615
2023-11-23,567
2023-11-24,548
2023-11-25,429
2023-11-26,507
2023-11-27,696
2023-11-28,695
2023-11-29,737
2023-11-30,666
2023-12-01,559
2023-12-02,524
2023-12-03,707
2023-12-04,968
2023-12-05,969
2023-12-06,968
2023-12-07,836
2023-12-08,924
2023-12-09,804
2023-12-10,994
2023-12-11,1263
2023-12-12,1284
2023-12-13,1208
2023-12-14,1078
2023-12-15,1120
2023-12-16,907
2023-12-17,1229
2023-12-18,1594
2023-12-19,1468
2023-12-20,1432
2023-12-21,1386
2023-12-22,1223
2023-12-23,987
